# n=100,M=32,U=10000000
# source=movielens-32m,raw_file=ratings.csv,encoding=movie_rating,n_requested=100,M=32,U=10000000
167,241,283,299,319,333,351,799,1095,1109,1601,1659,1757,2225,2319,2599,3017,3059,3069,3217,3441,3553,5265,5409,5619,5925,6073,6447,7997,8345,8379,9079
309,339,389,479,1525,1849,1859,1925,2069,2157,2179,2219,2249,2303,2357,2369,2521,2757,2819,2951,3045,3179,3389,3431,3485,3499,3559,3567,3619,3639,3767,3799
16,97,107,169,257,476,619,1099,1400,1499,1509,1525,1575,1607,1676,1846,2075,2301,2597,2719,3157,3178,3285,3364,3387,3430,3487,3557,3567,3637,3664,3766
2227,12095,12717,13265,15123,18323,21149,24275,24893,25993,26043,26825,26875,26983,27093,27123,27213,27225,27445,27623,27697,28253,28407,28801,30521,31747,32021
97,465,1097,1495,1525,1607,1647,1845,2075,2303,2523,2875,2915,2951,3155,3171,3285,3385,3435,3487,3557,3639,3799,4095,4337,4537,4567,4797,5875,5895,5917,5925
5897,8389,15559,21148,21669,23521,24019,24052,25286,25985,26279,26391,26993,29479,29489,30819,31129,36969,37529,43099,43669,49925,50099,54179,54449,54589
185,209,337,385,1499,1525,1619,1645,2077,2305,2349,2355,2647,2875,2917,2959,3151,3179,3285,3383,3437,3477,3487,3559,3567,3665,3793,4097,4315,4335,4343,4397
317,469,2597,2958,5267,5929,6079,8577,9117,12205,17319,23288,27117,28576,29589,34805,40106,42258,59949,60158,65017,73608,277729,307067,307489,445548,558198,585587,791318,1838368,1887728
317,469,497,2228,2927,3177,3528,4706,10789,10888,10899,11286,11997,12147,12606,14998,16386,16529,16727,17477,20006,21937,23288,25418,26996,28427,29968,30808,32647,32747,33279,34479
4,13,97,185,203,315,333,382,435,467,476,497,696,1097,1494,1523,1574,1592,1644,1696,1797,1842,2227,2302,2526,2551,2597,2958,3155,3177,3437,3495
5,25,45,55,315,617,653,859,941,1033,1345,7077,7355,7425,7799,7831,7855,7879,10723,13559
